relative_path,class_folder,label,binary_label
dataset/iOSGenuine/gI_157.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_309.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_023.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_216.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_358.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_159.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_056.jpg,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_125.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_161.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_288.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_392.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_180.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_163.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_383.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_386.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_081.jfif,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_046.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_074.jfif,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_055.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_023.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_080.jfif,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_214.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_158.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_054.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_354.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_097.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_027.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_324.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_112.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_077.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_285.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_305.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_213.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_306.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_129.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_035.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_156.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_081.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_136.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_205.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_118.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_381.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_307.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_208.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_307.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_132.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_181.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_128.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_185.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_004.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_217.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_213.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_225.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_092.JPG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_246.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_068.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_032.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_142.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_254.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_324.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_109.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_196.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_131.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_186.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_025.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_367.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_185.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_119.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_144.jpg,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_084.JPG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_152.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_189.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_016.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_086.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_336.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_032.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_236.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_240.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_362.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_172.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_031.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_140.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_367.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_298.jpg,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_377.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_263.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_237.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_025.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_042.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_076.jfif,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_174.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_142.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_340.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_162.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_259.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_242.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_038.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_067.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_305.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_154.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_239.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_124.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_298.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_309.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_238.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_037.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_255.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_342.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_117.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_193.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_098.JPG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_105.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_153.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_347.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_097.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_070.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_203.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_280.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_158.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_186.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_119.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_217.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_010.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_332.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_026.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_245.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_186.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_054.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_398.jpg,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_376.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_111.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_391.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_007.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_114.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_198.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_182.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_030.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_184.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_285.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_352.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_187.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_074.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_383.jpg,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_218.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_254.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_106.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_304.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_326.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_085.JPG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_080.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_203.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_088.JPG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_123.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_098.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_159.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_200.jpg,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_244.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_008.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_062.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_297.jpg,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_149.jpg,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_006.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_202.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_223.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_259.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_325.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_343.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_269.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_035.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_075.jfif,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_233.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_339.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_109.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_390.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_154.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_181.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_037.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_133.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_358.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_134.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_083.jfif,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_019.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_075.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_207.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_247.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_270.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_381.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_390.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_058.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_025.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_122.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_125.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_382.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_231.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_033.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_331.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_063.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_056.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_167.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_027.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_296.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_306.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_294.jpg,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_221.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_104.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_278.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_249.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_062.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_123.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_364.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_057.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_162.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_328.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_082.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_149.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_004.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_031.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_068.jfif,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_208.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_094.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_003.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_395.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_115.JPG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_271.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_014.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_154.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_250.jpg,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_375.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_315.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_072.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_259.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_013.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_096.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_101.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_366.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_123.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_076.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_391.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_066.jfif,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_045.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_038.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_273.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_236.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_389.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_031.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_046.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_353.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_061.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_188.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_026.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_146.jpg,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_258.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_201.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_065.jfif,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_150.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_234.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_033.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_270.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_204.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_017.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_050.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSGenuine/gI_014.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_117.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_225.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_126.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_230.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSGenuine/gI_209.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_143.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_030.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_165.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_338.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_095.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_089.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_373.PNG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_278.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_155.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_261.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_098.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_064.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_359.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_303.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_396.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_345.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_272.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_246.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_106.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_137.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_224.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_322.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_193.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_197.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_383.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_312.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_143.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_319.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_148.jfif,AndroidGenuine,android_genuine,Genuine
dataset/AndroidGenuine/gA_182.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_286.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_288.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_135.PNG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidGenuine/gA_012.jpg,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_318.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_352.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_132.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_206.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_296.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_086.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_011.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_027.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSFraudulent/fI_018.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_099.JPG,iOSGenuine,ios_genuine,Genuine
dataset/iOSFraudulent/fI_253.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_374.jpg,AndroidGenuine,android_genuine,Genuine
dataset/AndroidFraudulent/fA_004.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/iOSGenuine/gI_310.JPEG,iOSGenuine,ios_genuine,Genuine
dataset/AndroidFraudulent/fA_287.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidFraudulent/fA_099.png,AndroidFraudulent,android_fraudulent,Fraudulent
dataset/AndroidGenuine/gA_138.jfif,AndroidGenuine,android_genuine,Genuine
dataset/iOSFraudulent/fI_107.png,iOSFraudulent,ios_fraudulent,Fraudulent
dataset/iOSGenuine/gI_165.JPG,iOSGenuine,ios_genuine,Genuine
